			setv(@startClass, butler)
			set(startLv, 1)
		}else if (@unit == zeusu) {
			setv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, patrician)
			addv(@allObjectiveClass, divine)
			setv(@politicsUnit, a54PoliticsUnit_zeusu)
			setv(@startClass, guidestaff)
			set(startLv, 1)
//軍人系____________________________________________________________________________________________________
		}else if (@unit == honoka) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, helicopter)
			setv(@politicsUnit, b01PoliticsUnit_honoka)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == katuki) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b02PoliticsUnit_katuki)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == fef) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b03PoliticsUnit_fef)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == rex) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b51PoliticsUnit_rex)
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}else if (@unit == kamiya) {
			setv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, sniper)
			setv(@politicsUnit, b52PoliticsUnit_kamiya)
			setv(@startClass, sniper)
			set(startLv, 11)
		}else if (@unit == kukumi) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, sniper)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b53PoliticsUnit_kukumi)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == orusai) {
			setv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b54PoliticsUnit_orusai)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == sarina) {
			setv(@allObjectiveClass, magicsoldier)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b55PoliticsUnit_sarina)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == ryuun) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, tank)
			setv(@politicsUnit, b56PoliticsUnit_ryuun)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderA) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderA)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderB) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderB)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderC) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderC)
			setv(@startClass, provisioner)
			set(startLv, 1)
		}else if (@unit == armyleaderD) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderD)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderE) {
			setv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, hinfantry)
			addv(@allObjectiveClass, tank)
			addv(@allObjectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderE)
			setv(@startClass, army)
			set(startLv, 1)
		}else if (@unit == armyleaderF) {
			setv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			addv(@allObjectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderF)
			setv(@startClass, provisioner)
			set(startLv, 1)
//無人機系____________________________________________________________________________________________________
		}else if (@unit == daiya) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
			setv(@politicsUnit, c01PoliticsUnit_daiya)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == maerunet) {
			setv(@allObjectiveClass, nanashi004)
			addv(@allObjectiveClass, nanashi004)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			setv(@politicsUnit, c02PoliticsUnit_maerunet)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == togeringo) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c03PoliticsUnit_togeringo)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == heart) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c04PoliticsUnit_heart)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == godou) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi005)
			addv(@allObjectiveClass, nanashi005)
			addv(@allObjectiveClass, nanashi009)
			setv(@politicsUnit, c05PoliticsUnit_godou)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == bandana) {
			setv(@politicsUnit, c06PoliticsUnit_bandana)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == doubletongue) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi007)
			setv(@politicsUnit, c07PoliticsUnit_doubletongue)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == triplegaze) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
			setv(@politicsUnit, c51PoliticsUnit_triplegaze)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == kaomozityan) {
			setv(@politicsUnit, c52PoliticsUnit_kaomozityan)
			setv(@startClass, kaomozi030)
			set(startLv, 1)
		}else if (@unit == eye) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c53PoliticsUnit_eye)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == tatarira) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c54PoliticsUnit_tatarira)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == tortoise) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi009)
			addv(@allObjectiveClass, nanashi009)
			addv(@allObjectiveClass, nanashi009)
			setv(@politicsUnit, c55PoliticsUnit_tortoise)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == silkhat) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c56PoliticsUnit_silkhat)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == matu) {
			setv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			setv(@politicsUnit, c57PoliticsUnit_matu)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == take) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c58PoliticsUnit_take)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == ume) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c59PoliticsUnit_ume)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderA) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderA)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderB) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderB)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == machineleaderC) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderC)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderD) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi008)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderD)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == machineleaderE) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderE)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderF) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderF)
			setv(@startClass, nanashi001)
			set(startLv, 1)
		}else if (@unit == machineleaderG) {
			setv(@allObjectiveClass, nanashi002)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			addv(@allObjectiveClass, nanashi006)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderG)
			setv(@startClass, nanashi000)
			set(startLv, 1)
		}else if (@unit == machineleaderH) {
			setv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			addv(@allObjectiveClass, nanashi003)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderH)
			setv(@startClass, nanashi000)
			set(startLv, 1)
//学生系____________________________________________________________________________________________________
		}else if (@unit == himesiro) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d01PoliticsUnit_himesiro)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == saseguti) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, cheerteam)
			addv(@allObjectiveClass, cheerteam)
			setv(@politicsUnit, d02PoliticsUnit_saseguti)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == yuzu) {
			setv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d03PoliticsUnit_yuzu)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == saon) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, kendoclub)
			setv(@politicsUnit, d04PoliticsUnit_saon)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == eifon) {
			setv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, shotputter)
			setv(@politicsUnit, d51PoliticsUnit_eifon)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == fugaku) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, kendoclub)
			setv(@politicsUnit, d52PoliticsUnit_fugaku)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == hiiragi) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			setv(@politicsUnit, d53PoliticsUnit_hiiragi)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == hotaru) {
			setv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d54PoliticsUnit_hotaru)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == kasugaya) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, cheerteam)
			setv(@politicsUnit, d55PoliticsUnit_kasugaya)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == serisu) {
			setv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			setv(@politicsUnit, d56PoliticsUnit_serisu)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == touza) {
			setv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, biologyclub)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d57PoliticsUnit_touza)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == haruka) {
			setv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, shotputter)
			addv(@allObjectiveClass, cheerteam)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d58PoliticsUnit_haruka)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == maeru) {
			setv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			setv(@politicsUnit, d59PoliticsUnit_maeru)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == mizuna) {
			setv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			setv(@politicsUnit, d60PoliticsUnit_mizuna)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderA) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderA)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderB) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderB)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == studentleaderC) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderC)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderD) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderD)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == studentleaderE) {
			setv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, scouncil)
			addv(@allObjectiveClass, cheerteam)
			addv(@allObjectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderE)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderF) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderF)
			setv(@startClass, studentm)
			set(startLv, 1)
		}else if (@unit == studentleaderG) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderG)
			setv(@startClass, studentf)
			set(startLv, 1)
		}else if (@unit == studentleaderH) {
			setv(@allObjectiveClass, kendoclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, occultclub)
			addv(@allObjectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderH)
			setv(@startClass, studentm)
			set(startLv, 1)
//精霊系____________________________________________________________________________________________________
		}else if (@unit == riferi) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, dragon)
			addv(@allObjectiveClass, dragon)
			addv(@allObjectiveClass, dragon)
			setv(@politicsUnit, e01PoliticsUnit_riferi)
			setv(@startClass, reslime)
			set(startLv, 11)
		}else if (@unit == rifon) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
			setv(@politicsUnit, e02PoliticsUnit_rifon)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == roton) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
			setv(@politicsUnit, e03PoliticsUnit_roton)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == kurumu) {
			setv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
			addv(@allObjectiveClass, undine)
			setv(@politicsUnit, e51PoliticsUnit_kurumu)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == rerafu) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, sylph)
			addv(@allObjectiveClass, sylph)
			addv(@allObjectiveClass, sylph)
			setv(@politicsUnit, e52PoliticsUnit_rerafu)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == gaagoriusu) {
			setv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, dragon)
			setv(@politicsUnit, e53PoliticsUnit_gaagoriusu)
			setv(@startClass, slime)
			set(startLv, 1)
		}else if (@unit == pooto) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, reslime)
			setv(@politicsUnit, e54PoliticsUnit_pooto)
			setv(@startClass, reslime)
			set(startLv, 11)
		}else if (@unit == virado) {
			setv(@allObjectiveClass, reslime)
			addv(@allObjectiveClass, salamanber)
			addv(@allObjectiveClass, salamanber)
