event ObjectiveConfig_kaihen
{
	//お勉強用にミドナのスクリプトを弄ってみたやつ　テストはしてないので実用時は適当に弄って下さい
	//startCreationの指向クラス決定処理周りの改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し保存する
	//改変後は指向クラスの変更が汎用ルーティンで容易になるため必要なくなるとは思うがobjectivenumberも一応保存する
	//また、同時にその他の個人データの保存または初期処理も行う

	storeAllTalent(@allUnit)
	setud(alltalent,@allUnit)

	clear(@allbelongingToPower)
	clear(@allnumberOfMember)
	clear(@allObjectiveClass)
	clear(@allObjectiveNumber)
	clear(@allPoliticsUnit)
	clear(@allStartClass)
	clear(@allStartLv)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			setv(@politicsUnit, b02PoliticsUnit_katuki)
		}else if (@unit == fef) {
			setv(@objectiveClass, magicsoldier)
			addv(@objectiveClass, magicsoldier)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b03PoliticsUnit_fef)
		}else if (@unit == rex) {
			setv(@objectiveClass, magicsoldier)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b51PoliticsUnit_rex)
		}else if (@unit == kamiya) {
			setv(@objectiveClass, sniper)
			addv(@objectiveClass, sniper)
			addv(@objectiveClass, sniper)
			addv(@objectiveClass, sniper)
			setv(@politicsUnit, b52PoliticsUnit_kamiya)
		}else if (@unit == kukumi) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, sniper)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b53PoliticsUnit_kukumi)
		}else if (@unit == orusai) {
			setv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b54PoliticsUnit_orusai)
		}else if (@unit == sarina) {
			setv(@objectiveClass, magicsoldier)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b55PoliticsUnit_sarina)
		}else if (@unit == ryuun) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			setv(@politicsUnit, b56PoliticsUnit_ryuun)
		}else if (@unit == armyleaderA) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderA)
		}else if (@unit == armyleaderB) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderB)
		}else if (@unit == armyleaderC) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderC)
		}else if (@unit == armyleaderD) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderD)
		}else if (@unit == armyleaderE) {
			setv(@objectiveClass, hinfantry)
			addv(@objectiveClass, hinfantry)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderE)
		}else if (@unit == armyleaderF) {
			setv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			addv(@objectiveClass, battleship)
			setv(@politicsUnit, b99PoliticsUnit_armyleaderF)
		}else if (@unit == daiya) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi009)
			setv(@politicsUnit, c01PoliticsUnit_daiya)
		}else if (@unit == maerunet) {
			setv(@objectiveClass, nanashi004)
			addv(@objectiveClass, nanashi004)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			setv(@politicsUnit, c02PoliticsUnit_maerunet)
		}else if (@unit == togeringo) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c03PoliticsUnit_togeringo)
		}else if (@unit == heart) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c04PoliticsUnit_heart)
		}else if (@unit == godou) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi005)
			addv(@objectiveClass, nanashi005)
			addv(@objectiveClass, nanashi009)
			setv(@politicsUnit, c05PoliticsUnit_godou)
		}else if (@unit == bandana) {
			setv(@politicsUnit, c06PoliticsUnit_bandana)
		}else if (@unit == doubletongue) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi007)
			setv(@politicsUnit, c07PoliticsUnit_doubletongue)
		}else if (@unit == triplegaze) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi009)
			setv(@politicsUnit, c51PoliticsUnit_triplegaze)
		}else if (@unit == kaomozityan) {
			setv(@politicsUnit, c52PoliticsUnit_kaomozityan)
		}else if (@unit == eye) {
			setv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c53PoliticsUnit_eye)
		}else if (@unit == tatarira) {
			setv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c54PoliticsUnit_tatarira)
		}else if (@unit == tortoise) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi009)
			addv(@objectiveClass, nanashi009)
			addv(@objectiveClass, nanashi009)
			setv(@politicsUnit, c55PoliticsUnit_tortoise)
		}else if (@unit == silkhat) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c56PoliticsUnit_silkhat)
		}else if (@unit == matu) {
			setv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			setv(@politicsUnit, c57PoliticsUnit_matu)
		}else if (@unit == take) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c58PoliticsUnit_take)
		}else if (@unit == ume) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c59PoliticsUnit_ume)
		}else if (@unit == machineleaderA) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderA)
		}else if (@unit == machineleaderB) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderB)
		}else if (@unit == machineleaderC) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderC)
		}else if (@unit == machineleaderD) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi008)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderD)
		}else if (@unit == machineleaderE) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderE)
		}else if (@unit == machineleaderF) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi007)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderF)
		}else if (@unit == machineleaderG) {
			setv(@objectiveClass, nanashi002)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			addv(@objectiveClass, nanashi006)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderG)
		}else if (@unit == machineleaderH) {
			setv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			addv(@objectiveClass, nanashi003)
			setv(@politicsUnit, c99PoliticsUnit_machineleaderH)
		}else if (@unit == himesiro) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d01PoliticsUnit_himesiro)
		}else if (@unit == saseguti) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, cheerteam)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d02PoliticsUnit_saseguti)
		}else if (@unit == yuzu) {
			setv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d03PoliticsUnit_yuzu)
		}else if (@unit == saon) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, kendoclub)
			setv(@politicsUnit, d04PoliticsUnit_saon)
		}else if (@unit == eifon) {
			setv(@objectiveClass, shotputter)
			addv(@objectiveClass, shotputter)
			addv(@objectiveClass, shotputter)
			addv(@objectiveClass, shotputter)
			setv(@politicsUnit, d51PoliticsUnit_eifon)
		}else if (@unit == fugaku) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, kendoclub)
			setv(@politicsUnit, d52PoliticsUnit_fugaku)
		}else if (@unit == hiiragi) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			setv(@politicsUnit, d53PoliticsUnit_hiiragi)
		}else if (@unit == hotaru) {
			setv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d54PoliticsUnit_hotaru)
		}else if (@unit == kasugaya) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, shotputter)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d55PoliticsUnit_kasugaya)
		}else if (@unit == serisu) {
			setv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			setv(@politicsUnit, d56PoliticsUnit_serisu)
		}else if (@unit == touza) {
			setv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, biologyclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d57PoliticsUnit_touza)
		}else if (@unit == haruka) {
			setv(@objectiveClass, shotputter)
			addv(@objectiveClass, shotputter)
			addv(@objectiveClass, cheerteam)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d58PoliticsUnit_haruka)
		}else if (@unit == maeru) {
			setv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			setv(@politicsUnit, d59PoliticsUnit_maeru)
		}else if (@unit == mizuna) {
			setv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			setv(@politicsUnit, d60PoliticsUnit_mizuna)
		}else if (@unit == studentleaderA) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, kendoclub)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderA)
		}else if (@unit == studentleaderB) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderB)
		}else if (@unit == studentleaderC) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderC)
		}else if (@unit == studentleaderD) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderD)
		}else if (@unit == studentleaderE) {
			setv(@objectiveClass, scouncil)
			addv(@objectiveClass, scouncil)
			addv(@objectiveClass, cheerteam)
			addv(@objectiveClass, cheerteam)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderE)
		}else if (@unit == studentleaderF) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderF)
		}else if (@unit == studentleaderG) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderG)
		}else if (@unit == studentleaderH) {
			setv(@objectiveClass, kendoclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, occultclub)
			addv(@objectiveClass, swimmingclub)
			setv(@politicsUnit, d99PoliticsUnit_studentleaderH)
		}else if (@unit == riferi) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, dragon)
			addv(@objectiveClass, dragon)
			addv(@objectiveClass, dragon)
			setv(@politicsUnit, e01PoliticsUnit_riferi)
		}else if (@unit == rifon) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			setv(@politicsUnit, e02PoliticsUnit_rifon)
		}else if (@unit == roton) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			setv(@politicsUnit, e03PoliticsUnit_roton)
		}else if (@unit == kurumu) {
			setv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, undine)
			setv(@politicsUnit, e51PoliticsUnit_kurumu)
		}else if (@unit == rerafu) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, sylph)
			addv(@objectiveClass, sylph)
			addv(@objectiveClass, sylph)
			setv(@politicsUnit, e52PoliticsUnit_rerafu)
		}else if (@unit == gaagoriusu) {
			setv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, dragon)
			setv(@politicsUnit, e53PoliticsUnit_gaagoriusu)
		}else if (@unit == pooto) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			setv(@politicsUnit, e54PoliticsUnit_pooto)
		}else if (@unit == virado) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, undine)
			setv(@politicsUnit, e55PoliticsUnit_virado)
		}else if (@unit == zora) {
			setv(@objectiveClass, gnome)
			addv(@objectiveClass, gnome)
			addv(@objectiveClass, gnome)
			addv(@objectiveClass, gnome)
			setv(@politicsUnit, e56PoliticsUnit_zora)
		}else if (@unit == spiritleaderA) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, sylph)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderA)
		}else if (@unit == spiritleaderB) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, undine)
			addv(@objectiveClass, sylph)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderB)
		}else if (@unit == spiritleaderC) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderC)
		}else if (@unit == spiritleaderD) {
			setv(@objectiveClass, reslime)
			addv(@objectiveClass, reslime)
			addv(@objectiveClass, salamanber)
			addv(@objectiveClass, salamanber)
			setv(@politicsUnit, e99PoliticsUnit_spiritleaderD)
		}else if (@unit == suiren) {
			setv(@objectiveClass, oni)
			addv(@objectiveClass, ayakasi)
			addv(@objectiveClass, ayakasi)
			addv(@objectiveClass, ayakasi)
			setv(@politicsUnit, f01PoliticsUnit_suiren)
		}else if (@unit == kizaki) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f02PoliticsUnit_kizaki)
		}else if (@unit == yasu) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, ninga)
			setv(@politicsUnit, f03PoliticsUnit_yasu)
		}else if (@unit == cogarasi) {
			setv(@objectiveClass, ninga)
			addv(@objectiveClass, ninga)
			addv(@objectiveClass, ninga)
			addv(@objectiveClass, ninga)
			setv(@politicsUnit, f51PoliticsUnit_cogarasi)
		}else if (@unit == eihamu) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f52PoliticsUnit_eihamu)
		}else if (@unit == gogozii) {
			setv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f53PoliticsUnit_gogozii)
		}else if (@unit == migazi) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f54PoliticsUnit_migazi)
		}else if (@unit == zakuro) {
			setv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f55PoliticsUnit_zakuro)
		}else if (@unit == mimika) {
			setv(@objectiveClass, oni)
			addv(@objectiveClass, ninga)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f56PoliticsUnit_mimika)
		}else if (@unit == mirika) {
			setv(@objectiveClass, oni)
			addv(@objectiveClass, ninga)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f57PoliticsUnit_mirika)
		}else if (@unit == gokudouleaderA) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderA)
		}else if (@unit == gokudouleaderB) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderB)
		}else if (@unit == gokudouleaderC) {
			setv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderC)
		}else if (@unit == gokudouleaderD) {
			setv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderD)
		}else if (@unit == gokudouleaderE) {
			setv(@objectiveClass, kibamusya)
			addv(@objectiveClass, kibamusya)
			addv(@objectiveClass, oni)
			addv(@objectiveClass, oni)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderE)
		}else if (@unit == gokudouleaderF) {
			setv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			addv(@objectiveClass, bakuto)
			setv(@politicsUnit, f99PoliticsUnit_gokudouleaderF)
		}else if (@unit == congou) {
			setv(@objectiveClass, guardarmor)
			addv(@objectiveClass, guardarmor)
			addv(@objectiveClass, patrolcar)
			addv(@objectiveClass, hero)
			setv(@politicsUnit, g01PoliticsUnit_congou)
		}else if (@unit == rina) {
			setv(@objectiveClass, patrolcar)
			addv(@objectiveClass, patrolcar)
			addv(@objectiveClass, patrolcar)
			addv(@objectiveClass, armoredcar)
			setv(@politicsUnit, g02PoliticsUnit_rina)
		}else if (@unit == hino) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, spteam)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, guardarmor)
			setv(@politicsUnit, g03PoliticsUnit_hino)
		}else if (@unit == coutyou) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g51PoliticsUnit_coutyou)
		}else if (@unit == kyoutou) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, spteam)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, hero)
			setv(@politicsUnit, g52PoliticsUnit_kyoutou)
		}else if (@unit == nisu) {
			setv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
			setv(@politicsUnit, g53PoliticsUnit_nisu)
		}else if (@unit == nozaka) {
			setv(@objectiveClass, fireman)
			addv(@objectiveClass, fireman)
			addv(@objectiveClass, hero)
			addv(@objectiveClass, hero)
			setv(@politicsUnit, g54PoliticsUnit_nozaka)
		}else if (@unit == sin) {
			setv(@objectiveClass, spteam)
			addv(@objectiveClass, hero)
			addv(@objectiveClass, hero)
			addv(@objectiveClass, hero)
			setv(@politicsUnit, g55PoliticsUnit_sin)
		}else if (@unit == tumiki) {
			setv(@objectiveClass, hakase)
			addv(@objectiveClass, hakase)
			addv(@objectiveClass, doctor)
			addv(@objectiveClass, doctor)
