		set(unitLevel4, 999)
	}else if (count(@allSpotLeader) == 1) {
		index(@allSpotLeader, 0, @unit2)
		pushLevel(@unit2, unitLevel2)
		set(unitLevel3, 999)
		set(unitLevel4, 999)
	}else if (count(@allSpotLeader) == 2) {
		index(@allSpotLeader, 0, @unit2)
		pushLevel(@unit2, unitLevel2)
		index(@allSpotLeader, 1, @unit3)
		pushLevel(@unit3, unitLevel3)
		set(unitLevel4, 999)
	}else if (count(@allSpotLeader) >= 3) {
		index(@allSpotLeader, 0, @unit2)
		pushLevel(@unit2, unitLevel2)
		index(@allSpotLeader, 1, @unit3)
		pushLevel(@unit3, unitLevel3)
		index(@allSpotLeader, 2, @unit4)
		pushLevel(@unit4, unitLevel4)
	}
	if (unitLevel2 > unitLevel || unitLevel2 > unitLevel3 || unitLevel2 > unitLevel4) {
		subv(@allSpotLeader, @unit2)
	}
	if (unitLevel3 > unitLevel || unitLevel3 > unitLevel2 || unitLevel3 > unitLevel4) {
		subv(@allSpotLeader, @unit3)
	}
	if (unitLevel4 > unitLevel || unitLevel4 > unitLevel2 || unitLevel4 > unitLevel3) {
		subv(@allSpotLeader, @unit4)
	}
	if (count(@allSpotLeader) >= 1) {
		shuffle(@allSpotLeader)
		index(@allSpotLeader, 0, @targetUnit)
		if (has(@allDoubleGetUnit, @unit) == 0) {
			addv(@allLevelupGetUnit, @targetUnit)
		}else if (has(@allDoubleGetUnit, @unit) == 1) {
			addv(@allHighlevelupGetUnit, @targetUnit)
		}
	}
	clear(@unit2)
	clear(@unit3)
	clear(@unit4)
}

event traitskillevent_innovation
{
//[改革]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［ＬＶ上昇］［忠誠低下］を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	while (count(@allSpotLeader) >= 1) {
		index(@allSpotLeader, 0, @targetUnit)
		subv(@allSpotLeader, @targetUnit)
		pushLevel(@targetUnit, targetLevel)
		if (has(@allDoubleGetUnit, @unit) == 0 && has(@allLoyalsubjectUnit2, @targetUnit) == 0 && unitLevel > targetLevel) {
			addv(@allLevelupGetUnit, @targetUnit)
			addv(@allLoyaltydownGetUnit, @targetUnit)
		}else if (has(@allDoubleGetUnit, @unit) == 1 && has(@allLoyalsubjectUnit2, @targetUnit) == 0 && unitLevel > targetLevel) {
			addv(@allHighlevelupGetUnit, @targetUnit)
			addv(@allHighloyaltydownGetUnit, @targetUnit)
		}
	}
}

event traitskillevent_treatment
{
//[医療]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［状態異常耐性上昇］を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}

	if (has(@allDoubleGetUnit, @unit) == 0) {
		addv(@allMedicineGetUnit, @allSpotLeader)
	}else if (has(@allDoubleGetUnit, @unit) == 1) {
		addv(@allHighmedicineGetUnit, @allSpotLeader)
	}
}

event traitskillevent_glibtalker
{
//[話術]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※一時能力スキル［忠誠低下抑制］を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	subv(@allSpotLeader, @unit)

	if (has(@allDoubleGetUnit, @unit) == 0 && has(@skill, sociable) == 1 && unitLevel >= 21) {
		addv(@allLoyaltybufferGetUnit, @allSpotLeader)
	}else if (has(@allDoubleGetUnit, @unit) == 1 && unitLevel >= 21) {
		addv(@allLoyaltykeepGetUnit, @allSpotLeader)
	}
}

event traitskillevent_invent
{
//[発明]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※経済ランクに２０加算※____________________________________________________________________________________________________
//※一時能力スキル［ＬＶ上昇］［全主要能力上昇］を付与※____________________________________________________________________________________________________
	subv(@allSpotLeader, @allEccentricUnit)
	if (has(@allSpotLeader, @unit) == 0) {
		addv(@allSpotLeader, @unit)
	}

	set(requiredPoint, 19)
	if (has(@skill, double) == 0 && has(@skill, artistictaste) == 1) {
		set(requiredPoint, 39)
	}else if (has(@skill, double, artistictaste) == 1) {
		set(requiredPoint, 79)
	}
	pushRand(randPoint)
	if (has(@allDoubleGetUnit, @unit) == 0 && randPoint <= requiredPoint) {
		add(totalEconomyRank, 20)
		addv(@allLevelupGetUnit, @allSpotLeader)
		addv(@allAllaidGetUnit, @allSpotLeader)
	}else if (has(@allDoubleGetUnit, @unit) == 1 && randPoint <= requiredPoint) {
		add(totalEconomyRank, 40)
		addv(@allHighlevelupGetUnit, @allSpotLeader)
		addv(@allHighallaidGetUnit, @allSpotLeader)
	}
}

event traitskillevent_rich
{
//[大富豪]〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
//※資金増加[固定量]※____________________________________________________________________________________________________
